city,route,intersection
Duesseldorf,Duesseldorf2,2015-04-22_15-17-06
Duesseldorf,Duesseldorf2,2015-04-22_15-17-25
Duesseldorf,Duesseldorf2,2015-04-22_15-17-51
Duesseldorf,Duesseldorf2,2015-04-22_15-18-15
Duesseldorf,Duesseldorf2,2015-04-22_15-20-55
Duesseldorf,Duesseldorf2,2015-04-22_15-21-53
Duesseldorf,Duesseldorf2,2015-04-22_15-22-21
Duesseldorf,Duesseldorf2,2015-04-22_15-22-39
Duesseldorf,Duesseldorf2,2015-04-22_15-22-56
Duesseldorf,Duesseldorf2,2015-04-22_15-24-07
Duesseldorf,Duesseldorf2,2015-04-22_15-25-00
Duesseldorf,Duesseldorf2,2015-04-22_15-25-24
Duesseldorf,Duesseldorf2,2015-04-22_15-25-44
Duesseldorf,Duesseldorf2,2015-04-22_15-25-56
Duesseldorf,Duesseldorf3,2015-04-22_15-28-05
Duesseldorf,Duesseldorf3,2015-04-22_15-28-23
Duesseldorf,Duesseldorf3,2015-04-22_15-30-41
Duesseldorf,Duesseldorf3,2015-04-22_15-30-58
Duesseldorf,Duesseldorf3,2015-04-22_15-31-44
Duesseldorf,Duesseldorf3,2015-04-22_15-32-41
Duesseldorf,Duesseldorf3,2015-04-22_15-33-02
Duesseldorf,Duesseldorf3,2015-04-22_15-33-30
Duesseldorf,Duesseldorf3,2015-04-22_15-35-14
Duesseldorf,Duesseldorf3,2015-04-22_15-39-19
Duesseldorf,Duesseldorf3,2015-04-22_15-39-24
Duesseldorf,Duesseldorf3,2015-04-22_15-39-41
Duesseldorf,Duesseldorf3,2015-04-22_15-40-09
Duesseldorf,Duesseldorf3,2015-04-22_15-41-01
Duesseldorf,Duesseldorf3,2015-04-22_15-42-16
Duesseldorf,Duesseldorf3,2015-04-22_15-42-28
Duesseldorf,Duesseldorf3,2015-04-22_15-43-15
Duesseldorf,Duesseldorf3,2015-04-22_15-43-42
Duesseldorf,Duesseldorf3,2015-04-22_15-43-50
Duesseldorf,Duesseldorf3,2015-04-22_15-43-59
Duesseldorf,Duesseldorf3,2015-04-22_15-44-14
Duesseldorf,Duesseldorf3,2015-04-22_15-45-16
Duesseldorf,Duesseldorf3,2015-04-22_15-46-07
Duesseldorf,Duesseldorf3,2015-04-22_15-49-30
Duesseldorf,Duesseldorf3,2015-04-22_15-50-05
Duesseldorf,Duesseldorf3,2015-04-22_15-50-33
Duesseldorf,Duesseldorf3,2015-04-22_15-51-16
Duesseldorf,Duesseldorf3,2015-04-22_15-51-25
Duesseldorf,Duesseldorf3,2015-04-22_15-51-36
Duesseldorf,Duesseldorf3,2015-04-22_15-51-47
Duesseldorf,Duesseldorf3,2015-04-22_15-51-58
Duesseldorf,Duesseldorf3,2015-04-22_15-52-41
Duesseldorf,Duesseldorf3,2015-04-22_15-53-54
Duesseldorf,Duesseldorf3,2015-04-22_15-55-07
Duesseldorf,Duesseldorf3,2015-04-22_15-56-30
Duesseldorf,Duesseldorf3,2015-04-22_15-58-24
Duesseldorf,Duesseldorf4,2015-04-22_16-24-39
Duesseldorf,Duesseldorf4,2015-04-22_16-25-18
Duesseldorf,Duesseldorf4,2015-04-22_16-27-12
Duesseldorf,Duesseldorf4,2015-04-22_16-27-34
Duesseldorf,Duesseldorf4,2015-04-22_16-28-51
Duesseldorf,Duesseldorf4,2015-04-22_16-30-56
Duesseldorf,Duesseldorf4,2015-04-22_16-34-32
Duesseldorf,Duesseldorf4,2015-04-22_16-37-29
Duesseldorf,Duesseldorf4,2015-04-22_16-37-47
Duesseldorf,Duesseldorf4,2015-04-22_16-38-05
Duesseldorf,Duesseldorf4,2015-04-22_16-38-27
Duesseldorf,Duesseldorf4,2015-04-22_16-42-47
Duesseldorf,Duesseldorf4,2015-04-22_16-45-31
Duesseldorf,Duesseldorf4,2015-04-22_16-46-05
Duesseldorf,Duesseldorf4,2015-04-22_16-47-48
Duesseldorf,Duesseldorf4,2015-04-22_16-48-48
Duesseldorf,Duesseldorf4,2015-04-22_16-59-15
Duesseldorf,Duesseldorf4,2015-04-22_17-01-21
Duesseldorf,Duesseldorf4,2015-04-22_17-03-30
Duesseldorf,Duesseldorf4,2015-04-22_17-03-45
Duesseldorf,Duesseldorf4,2015-04-22_17-04-08
Duesseldorf,Duesseldorf4,2015-04-22_17-04-20
Duesseldorf,Duesseldorf4,2015-04-22_17-05-01
Duesseldorf,Duesseldorf4,2015-04-22_17-05-14
Duesseldorf,Duesseldorf4,2015-04-22_17-05-32
Duesseldorf,Duesseldorf4,2015-04-22_17-05-42
Duesseldorf,Duesseldorf4,2015-04-22_17-06-04
Duesseldorf,Duesseldorf4,2015-04-22_17-07-01
Duesseldorf,Duesseldorf4,2015-04-22_17-08-20
Duesseldorf,Duesseldorf4,2015-04-22_17-08-57
Duesseldorf,Duesseldorf4,2015-04-22_17-09-02
Duesseldorf,Duesseldorf4,2015-04-22_17-11-06
Duesseldorf,Duesseldorf4,2015-04-22_17-12-26
Duesseldorf,Duesseldorf4,2015-04-22_17-13-54
Duesseldorf,Duesseldorf4,2015-04-22_17-14-08
Duesseldorf,Duesseldorf4,2015-04-22_17-14-21
Duesseldorf,Duesseldorf4,2015-04-22_17-17-30
Duesseldorf,Duesseldorf4,2015-04-22_17-17-41
Duesseldorf,Duesseldorf4,2015-04-22_17-18-22
Duesseldorf,Duesseldorf4,2015-04-22_17-19-19
Duesseldorf,Duesseldorf4,2015-04-22_17-20-18
Duesseldorf,Duesseldorf4,2015-04-22_17-20-44
Duesseldorf,Duesseldorf4,2015-04-22_17-21-19
Duesseldorf,Duesseldorf4,2015-04-22_17-23-15
Duesseldorf,Duesseldorf4,2015-04-22_17-23-49
Duesseldorf,Duesseldorf5,2015-04-22_17-29-15
Duesseldorf,Duesseldorf5,2015-04-22_17-30-23
Duesseldorf,Duesseldorf5,2015-04-22_17-30-32
Duesseldorf,Duesseldorf5,2015-04-22_17-30-52
Duesseldorf,Duesseldorf5,2015-04-22_17-32-53
Duesseldorf,Duesseldorf5,2015-04-22_17-33-39
Duesseldorf,Duesseldorf5,2015-04-22_17-39-47
Duesseldorf,Duesseldorf5,2015-04-22_17-43-01
Duesseldorf,Duesseldorf5,2015-04-22_17-46-17
Duesseldorf,Duesseldorf5,2015-04-22_17-47-00
Duesseldorf,Duesseldorf5,2015-04-22_17-47-25
Essen,Essen1,2015-04-22_11-09-49
Essen,Essen1,2015-04-22_11-12-00
Essen,Essen1,2015-04-22_11-12-19
Essen,Essen1,2015-04-22_11-18-47
Essen,Essen1,2015-04-22_11-19-09
Essen,Essen1,2015-04-22_11-19-21
Essen,Essen1,2015-04-22_11-20-04
Essen,Essen1,2015-04-22_11-20-36
Essen,Essen1,2015-04-22_11-20-46
Essen,Essen1,2015-04-22_11-21-31
Essen,Essen1,2015-04-22_11-26-27
Essen,Essen1,2015-04-22_11-29-11
Essen,Essen1,2015-04-22_11-29-59
Essen,Essen1,2015-04-22_11-30-32
Essen,Essen1,2015-04-22_11-31-51
Essen,Essen1,2015-04-22_11-33-08
Essen,Essen1,2015-04-22_11-33-45
Essen,Essen1,2015-04-22_11-34-27
Essen,Essen1,2015-04-22_11-35-13
Essen,Essen1,2015-04-22_11-35-42
Essen,Essen1,2015-04-22_11-36-11
Essen,Essen1,2015-04-22_11-37-34
Essen,Essen1,2015-04-22_11-38-25
Essen,Essen1,2015-04-22_11-40-31
Essen,Essen1,2015-04-22_11-40-51
Essen,Essen1,2015-04-22_11-41-05
Essen,Essen1,2015-04-22_11-42-11
Essen,Essen1,2015-04-22_11-43-14
Essen,Essen1,2015-04-22_11-43-21
Essen,Essen1,2015-04-22_11-43-30
Essen,Essen1,2015-04-22_11-43-48
Essen,Essen1,2015-04-22_11-45-16
Essen,Essen1,2015-04-22_11-46-18
Essen,Essen1,2015-04-22_11-46-28
Essen,Essen1,2015-04-22_11-46-57
Essen,Essen1,2015-04-22_11-47-22
Essen,Essen1,2015-04-22_11-48-38
Essen,Essen1,2015-04-22_11-49-08
Essen,Essen1,2015-04-22_11-49-18
Essen,Essen1,2015-04-22_11-49-57
Essen,Essen1,2015-04-22_11-50-28
Essen,Essen2,2015-04-22_11-56-08
Essen,Essen2,2015-04-22_11-56-39
Essen,Essen2,2015-04-22_11-59-23
Essen,Essen2,2015-04-22_11-59-47
Essen,Essen2,2015-04-22_12-00-12
Essen,Essen2,2015-04-22_12-00-50
Essen,Essen2,2015-04-22_12-02-39
Essen,Essen2,2015-04-22_12-03-17
Essen,Essen2,2015-04-22_12-07-33
Essen,Essen2,2015-04-22_12-07-48
Essen,Essen2,2015-04-22_12-08-16
Essen,Essen2,2015-04-22_12-09-53
Essen,Essen2,2015-04-22_12-10-06
Essen,Essen2,2015-04-22_12-10-28
Essen,Essen2,2015-04-22_12-10-46
Essen,Essen2,2015-04-22_12-12-07
Essen,Essen2,2015-04-22_12-14-33
Essen,Essen2,2015-04-22_12-14-45
Essen,Essen2,2015-04-22_12-15-26
Essen,Essen2,2015-04-22_12-16-21
Essen,Essen2,2015-04-22_12-18-13
Essen,Essen2,2015-04-22_12-18-49
Essen,Essen3,2015-04-22_12-23-10
Essen,Essen3,2015-04-22_12-24-12
Essen,Essen3,2015-04-22_12-24-28
Essen,Essen3,2015-04-22_12-25-07
Essen,Essen3,2015-04-22_12-25-56
Essen,Essen3,2015-04-22_12-26-11
Essen,Essen3,2015-04-22_12-28-08
Essen,Essen3,2015-04-22_12-28-24
Essen,Essen3,2015-04-22_12-28-48
Essen,Essen3,2015-04-22_12-30-17
Essen,Essen3,2015-04-22_12-31-11
Essen,Essen3,2015-04-22_12-31-17
Essen,Essen3,2015-04-22_12-31-49
Essen,Essen3,2015-04-22_12-31-56
Essen,Essen3,2015-04-22_12-33-54
Frankfurt,Frankfurt1,2015-04-24_12-49-50
Frankfurt,Frankfurt1,2015-04-24_12-57-02
Frankfurt,Frankfurt1,2015-04-24_12-57-10
Frankfurt,Frankfurt1,2015-04-24_13-00-41
Frankfurt,Frankfurt1,2015-04-24_13-01-43
Frankfurt,Frankfurt1,2015-04-24_13-01-59
Frankfurt,Frankfurt1,2015-04-24_13-02-36
Frankfurt,Frankfurt1,2015-04-24_13-03-21
Frankfurt,Frankfurt1,2015-04-24_13-06-01
Frankfurt,Frankfurt1,2015-04-24_13-07-41
Frankfurt,Frankfurt1,2015-04-24_13-08-22
Frankfurt,Frankfurt1,2015-04-24_13-09-11
Frankfurt,Frankfurt1,2015-04-24_13-09-30
Frankfurt,Frankfurt1,2015-04-24_13-11-48
Frankfurt,Frankfurt1,2015-04-24_13-13-20
Frankfurt,Frankfurt1,2015-04-24_13-14-10
Frankfurt,Frankfurt1,2015-04-24_13-14-48
Frankfurt,Frankfurt1,2015-04-24_13-16-06
Frankfurt,Frankfurt1,2015-04-24_13-22-25
Frankfurt,Frankfurt1,2015-04-24_13-24-04
Frankfurt,Frankfurt1,2015-04-24_13-24-31
Frankfurt,Frankfurt1,2015-04-24_13-24-43
Frankfurt,Frankfurt1,2015-04-24_13-26-15
Frankfurt,Frankfurt1,2015-04-24_13-26-54
Frankfurt,Frankfurt1,2015-04-24_13-29-06
Frankfurt,Frankfurt1,2015-04-24_13-30-34
Frankfurt,Frankfurt1,2015-04-24_13-32-13
Frankfurt,Frankfurt1,2015-04-24_13-32-35
Frankfurt,Frankfurt2,2015-04-24_13-34-41
Frankfurt,Frankfurt2,2015-04-24_13-37-33
Frankfurt,Frankfurt2,2015-04-24_13-38-04
Frankfurt,Frankfurt2,2015-04-24_13-39-05
Frankfurt,Frankfurt2,2015-04-24_13-39-32
Frankfurt,Frankfurt2,2015-04-24_13-39-52
Frankfurt,Frankfurt2,2015-04-24_13-40-18
Frankfurt,Frankfurt2,2015-04-24_13-40-52
Frankfurt,Frankfurt2,2015-04-24_13-41-12
Frankfurt,Frankfurt2,2015-04-24_13-41-48
Frankfurt,Frankfurt2,2015-04-24_13-41-56
Frankfurt,Frankfurt2,2015-04-24_13-42-02
Frankfurt,Frankfurt2,2015-04-24_13-42-09
Frankfurt,Frankfurt2,2015-04-24_13-43-26
Frankfurt,Frankfurt2,2015-04-24_13-43-36
Frankfurt,Frankfurt2,2015-04-24_13-45-43
Frankfurt,Frankfurt2,2015-04-24_13-46-43
Frankfurt,Frankfurt2,2015-04-24_13-47-36
Frankfurt,Frankfurt2,2015-04-24_13-47-56
Frankfurt,Frankfurt2,2015-04-24_13-49-17
Frankfurt,Frankfurt2,2015-04-24_13-50-45
Frankfurt,Frankfurt2,2015-04-24_13-53-56
Frankfurt,Frankfurt2,2015-04-24_13-54-52
Frankfurt,Frankfurt2,2015-04-24_13-55-10
Frankfurt,Frankfurt2,2015-04-24_13-55-23
Frankfurt,Frankfurt2,2015-04-24_13-56-00
Frankfurt,Frankfurt2,2015-04-24_13-56-51
Frankfurt,Frankfurt2,2015-04-24_13-57-18
Frankfurt,Frankfurt2,2015-04-24_13-57-29
Frankfurt,Frankfurt2,2015-04-24_13-59-26
Frankfurt,Frankfurt2,2015-04-24_14-01-24
Frankfurt,Frankfurt3,2015-04-24_14-07-33
Frankfurt,Frankfurt3,2015-04-24_14-09-02
Frankfurt,Frankfurt3,2015-04-24_14-09-14
Frankfurt,Frankfurt3,2015-04-24_14-09-44
Frankfurt,Frankfurt3,2015-04-24_14-10-02
Frankfurt,Frankfurt3,2015-04-24_14-10-08
Frankfurt,Frankfurt3,2015-04-24_14-12-00
Frankfurt,Frankfurt3,2015-04-24_14-13-44
Frankfurt,Frankfurt3,2015-04-24_14-14-21
Frankfurt,Frankfurt3,2015-04-24_14-15-01
Frankfurt,Frankfurt3,2015-04-24_14-15-11
Frankfurt,Frankfurt3,2015-04-24_17-25-35
Frankfurt,Frankfurt3,2015-04-24_17-27-01
Frankfurt,Frankfurt3,2015-04-24_17-29-13
Frankfurt,Frankfurt3,2015-04-24_17-30-34
Frankfurt,Frankfurt3,2015-04-24_17-32-36
Frankfurt,Frankfurt3,2015-04-24_17-34-55
Frankfurt,Frankfurt3,2015-04-24_17-35-04
Frankfurt,Frankfurt3,2015-04-24_17-35-42
Frankfurt,Frankfurt3,2015-04-24_17-37-18
Frankfurt,Frankfurt3,2015-04-24_17-37-55
Frankfurt,Frankfurt3,2015-04-24_17-38-01
Frankfurt,Frankfurt3,2015-04-24_17-38-09
Frankfurt,Frankfurt3,2015-04-24_17-40-11
Frankfurt,Frankfurt3,2015-04-24_17-40-52
Frankfurt,Frankfurt3,2015-04-24_17-43-27
Frankfurt,Frankfurt4,2015-04-24_17-45-25
Frankfurt,Frankfurt4,2015-04-24_17-45-35
Frankfurt,Frankfurt4,2015-04-24_17-46-47
Frankfurt,Frankfurt4,2015-04-24_17-47-48
Frankfurt,Frankfurt4,2015-04-24_17-49-46
Frankfurt,Frankfurt4,2015-04-24_17-50-20
Frankfurt,Frankfurt4,2015-04-24_17-50-46
Frankfurt,Frankfurt4,2015-04-24_17-51-38
Frankfurt,Frankfurt4,2015-04-24_17-53-40
Frankfurt,Frankfurt4,2015-04-24_17-54-18
Frankfurt,Frankfurt4,2015-04-24_17-54-35
Frankfurt,Frankfurt4,2015-04-24_17-55-28
Frankfurt,Frankfurt4,2015-04-24_17-56-10
Frankfurt,Frankfurt4,2015-04-24_17-58-10
Frankfurt,Frankfurt4,2015-04-24_17-59-40
Frankfurt,Frankfurt4,2015-04-24_17-59-46
Frankfurt,Frankfurt4,2015-04-24_18-00-36
Frankfurt,Frankfurt4,2015-04-24_18-01-33
Frankfurt,Frankfurt4,2015-04-24_18-01-46
Frankfurt,Frankfurt4,2015-04-24_18-02-24
Frankfurt,Frankfurt4,2015-04-24_18-04-15
Frankfurt,Frankfurt4,2015-04-24_18-07-39
Frankfurt,Frankfurt4,2015-04-24_18-08-08
Frankfurt,Frankfurt4,2015-04-24_18-09-56
Frankfurt,Frankfurt4,2015-04-24_18-12-45
Frankfurt,Frankfurt4,2015-04-24_18-18-19
Frankfurt,Frankfurt4,2015-04-24_18-18-35
Frankfurt,Frankfurt4,2015-04-24_18-19-54
Frankfurt,Frankfurt4,2015-04-24_18-20-16
Frankfurt,Frankfurt4,2015-04-24_18-22-09
Frankfurt,Frankfurt4,2015-04-24_18-31-17
Frankfurt,Frankfurt4,2015-04-24_18-32-05
Frankfurt,Frankfurt4,2015-04-24_18-32-37
Frankfurt,Frankfurt4,2015-04-24_18-35-53
Frankfurt,Frankfurt4,2015-04-24_18-36-39
Frankfurt,Frankfurt4,2015-04-24_18-37-42
Frankfurt,Frankfurt4,2015-04-24_18-38-06
Frankfurt,Frankfurt4,2015-04-24_18-38-15
Frankfurt,Frankfurt4,2015-04-24_18-43-37
Frankfurt,Frankfurt4,2015-04-24_18-44-47
Frankfurt,Frankfurt5,2015-04-24_18-47-49
Frankfurt,Frankfurt5,2015-04-24_18-50-07
Frankfurt,Frankfurt5,2015-04-24_18-50-48
Frankfurt,Frankfurt5,2015-04-24_19-04-16
Frankfurt,Frankfurt5,2015-04-24_19-06-21
Frankfurt,Frankfurt5,2015-04-24_19-07-12
Frankfurt,Frankfurt5,2015-04-24_19-08-49
Frankfurt,Frankfurt5,2015-04-24_19-09-24
Frankfurt,Frankfurt5,2015-04-24_19-10-09
Frankfurt,Frankfurt5,2015-04-24_19-11-59
Frankfurt,Frankfurt5,2015-04-24_19-12-27
Frankfurt,Frankfurt5,2015-04-24_19-12-39
Frankfurt,Frankfurt5,2015-04-24_19-14-23
Frankfurt,Frankfurt5,2015-04-24_19-15-37
Frankfurt,Frankfurt5,2015-04-24_19-16-00
Frankfurt,Frankfurt5,2015-04-24_19-16-20
Frankfurt,Frankfurt5,2015-04-24_19-16-41
Frankfurt,Frankfurt5,2015-04-24_19-17-21
Fulda,Fulda1,2015-05-15_17-51-08
Fulda,Fulda1,2015-05-15_17-51-46
Fulda,Fulda1,2015-05-15_17-53-07
Fulda,Fulda1,2015-05-15_17-53-35
Fulda,Fulda1,2015-05-15_17-55-14
Fulda,Fulda1,2015-05-15_17-56-42
Fulda,Fulda1,2015-05-15_17-58-13
Fulda,Fulda2,2015-05-15_18-00-09
Fulda,Fulda2,2015-05-15_18-00-57
Fulda,Fulda2,2015-05-15_18-01-58
Fulda,Fulda2,2015-05-15_18-02-08
Fulda,Fulda2,2015-05-15_18-04-24
Fulda,Fulda2,2015-05-15_18-05-38
Fulda,Fulda2,2015-05-15_18-06-25
Fulda,Fulda2,2015-05-15_18-07-04
Fulda,Fulda2,2015-05-15_18-07-37
Fulda,Fulda2,2015-05-15_18-10-32
Fulda,Fulda2,2015-05-15_18-12-26
Fulda,Fulda2,2015-05-15_18-13-56
Fulda,Fulda2,2015-05-15_18-14-55
Hannover,Hannover1,2015-04-20_10-49-39
Hannover,Hannover1,2015-04-20_10-49-56
Hannover,Hannover1,2015-04-20_10-51-54
Hannover,Hannover1,2015-04-20_10-53-15
Hannover,Hannover1,2015-04-20_10-54-13
Hannover,Hannover1,2015-04-20_10-54-21
Hannover,Hannover1,2015-04-20_10-54-57
Hannover,Hannover1,2015-04-20_10-56-40
Hannover,Hannover1,2015-04-20_10-57-25
Hannover,Hannover1,2015-04-20_10-59-03
Hannover,Hannover1,2015-04-20_11-00-04
Hannover,Hannover1,2015-04-20_11-01-11
Hannover,Hannover1,2015-04-20_11-02-15
Hannover,Hannover1,2015-04-20_11-04-44
Hannover,Hannover1,2015-04-20_11-05-03
Hannover,Hannover1,2015-04-20_11-06-12
Hannover,Hannover1,2015-04-20_11-08-06
Hannover,Hannover1,2015-04-20_11-09-06
Hannover,Hannover1,2015-04-20_11-16-01
Hannover,Hannover1,2015-04-20_11-16-24
Hannover,Hannover1,2015-04-20_11-17-40
Hannover,Hannover1,2015-04-20_11-19-19
Hannover,Hannover1,2015-04-20_11-21-00
Hannover,Hannover1,2015-04-20_11-22-03
Hannover,Hannover1,2015-04-20_11-25-36
Hannover,Hannover1,2015-04-20_11-27-40
Hannover,Hannover1,2015-04-20_11-28-20
