city,route,intersection
Hannover,Hannover1,2015-04-20_11-28-44
Hannover,Hannover1,2015-04-20_11-29-08
Hannover,Hannover1,2015-04-20_11-31-47
Hannover,Hannover1,2015-04-20_11-34-02
Hannover,Hannover1,2015-04-20_11-36-13
Hannover,Hannover1,2015-04-20_11-36-27
Hannover,Hannover1,2015-04-20_11-38-34
Hannover,Hannover1,2015-04-20_11-38-52
Hannover,Hannover1,2015-04-20_11-39-03
Hannover,Hannover1,2015-04-20_11-40-08
Hannover,Hannover1,2015-04-20_11-41-58
Hannover,Hannover1,2015-04-20_11-42-30
Hannover,Hannover2,2015-04-20_11-48-59
Hannover,Hannover2,2015-04-20_11-50-42
Hannover,Hannover2,2015-04-20_11-52-29
Hannover,Hannover2,2015-04-20_11-54-27
Hannover,Hannover2,2015-04-20_11-55-00
Hannover,Hannover2,2015-04-20_11-55-26
Hannover,Hannover2,2015-04-20_11-56-03
Hannover,Hannover2,2015-04-20_11-56-09
Hannover,Hannover2,2015-04-20_11-59-03
Hannover,Hannover2,2015-04-20_12-00-04
Hannover,Hannover2,2015-04-20_12-00-37
Hannover,Hannover2,2015-04-20_12-01-44
Hannover,Hannover2,2015-04-20_12-01-58
Hannover,Hannover2,2015-04-20_12-02-17
Hannover,Hannover2,2015-04-20_12-03-54
Hannover,Hannover2,2015-04-20_12-06-35
Hannover,Hannover2,2015-04-20_12-07-22
Hannover,Hannover2,2015-04-20_12-07-42
Hannover,Hannover2,2015-04-20_12-09-34
Hannover,Hannover2,2015-04-20_12-12-22
Hannover,Hannover2,2015-04-20_12-13-02
Hannover,Hannover2,2015-04-20_12-15-50
Hannover,Hannover2,2015-04-20_12-16-31
Hannover,Hannover2,2015-04-20_12-17-29
Hannover,Hannover2,2015-04-20_12-18-57
Hannover,Hannover2,2015-04-20_12-19-45
Hannover,Hannover2,2015-04-20_12-23-15
Hannover,Hannover2,2015-04-20_12-23-50
Hannover,Hannover2,2015-04-20_12-24-53
Hannover,Hannover2,2015-04-20_12-28-09
Hannover,Hannover2,2015-04-20_12-28-50
Hannover,Hannover2,2015-04-20_12-29-56
Hannover,Hannover3,2015-04-20_13-14-28
Hannover,Hannover3,2015-04-20_13-15-12
Hannover,Hannover3,2015-04-20_13-17-45
Hannover,Hannover3,2015-04-20_13-18-10
Hannover,Hannover3,2015-04-20_13-18-57
Hannover,Hannover3,2015-04-20_13-20-14
Hannover,Hannover3,2015-04-20_13-20-29
Hannover,Hannover3,2015-04-20_13-22-34
Hannover,Hannover3,2015-04-20_13-24-03
Hannover,Hannover3,2015-04-20_13-25-32
Hannover,Hannover3,2015-04-20_13-26-03
Hannover,Hannover3,2015-04-20_13-26-26
Hannover,Hannover3,2015-04-20_13-26-36
Hannover,Hannover3,2015-04-20_13-28-15
Hannover,Hannover3,2015-04-20_13-28-25
Hannover,Hannover3,2015-04-20_13-30-09
Hannover,Hannover3,2015-04-20_13-30-49
Hannover,Hannover3,2015-04-20_13-31-32
Hannover,Hannover3,2015-04-20_13-31-45
Hannover,Hannover3,2015-04-20_13-32-38
Hannover,Hannover3,2015-04-20_13-33-47
Hannover,Hannover3,2015-04-20_13-36-09
Hannover,Hannover3,2015-04-20_13-36-40
Hannover,Hannover3,2015-04-20_13-36-59
Hannover,Hannover3,2015-04-20_13-38-49
Hannover,Hannover3,2015-04-20_13-40-51
Hannover,Hannover3,2015-04-20_13-41-25
Hannover,Hannover3,2015-04-20_13-42-47
Hannover,Hannover3,2015-04-20_13-43-44
Hannover,Hannover3,2015-04-20_13-44-04
Hannover,Hannover3,2015-04-20_13-44-51
Hannover,Hannover3,2015-04-20_13-45-06
Hannover,Hannover3,2015-04-20_13-47-17
Hannover,Hannover3,2015-04-20_13-48-30
Hannover,Hannover4,2015-04-20_13-51-29
Hannover,Hannover4,2015-04-20_13-51-36
Hannover,Hannover4,2015-04-20_13-51-40
Hannover,Hannover4,2015-04-20_13-52-42
Hannover,Hannover4,2015-04-20_13-57-45
Hannover,Hannover4,2015-04-20_13-58-03
Hannover,Hannover4,2015-04-20_14-00-12
Hannover,Hannover4,2015-04-20_14-01-01
Hannover,Hannover4,2015-04-20_14-02-07
Hannover,Hannover4,2015-04-20_14-04-05
Hannover,Hannover4,2015-04-20_14-06-51
Hannover,Hannover4,2015-04-20_14-07-56
Hannover,Hannover4,2015-04-20_14-08-36
Hannover,Hannover4,2015-04-20_14-09-52
Hannover,Hannover4,2015-04-20_14-10-22
Hannover,Hannover4,2015-04-20_14-10-43
Hannover,Hannover4,2015-04-20_14-12-16
Hannover,Hannover4,2015-04-20_14-12-29
Hannover,Hannover4,2015-04-20_14-13-08
Hannover,Hannover4,2015-04-20_14-14-42
Hannover,Hannover4,2015-04-20_14-17-12
Hannover,Hannover4,2015-04-20_14-18-19
Hannover,Hannover4,2015-04-20_14-19-06
Hannover,Hannover4,2015-04-20_14-32-25
Hannover,Hannover4,2015-04-20_14-33-01
Hannover,Hannover4,2015-04-20_14-33-21
Hannover,Hannover5,2015-04-20_14-44-24
Hannover,Hannover5,2015-04-20_14-45-28
Hannover,Hannover5,2015-04-20_14-46-47
Hannover,Hannover5,2015-04-20_14-48-19
Hannover,Hannover5,2015-04-20_14-52-32
Hannover,Hannover5,2015-04-20_14-53-07
Hannover,Hannover5,2015-04-20_14-55-26
Hannover,Hannover5,2015-04-20_14-57-28
Hannover,Hannover5,2015-04-20_14-59-12
Hannover,Hannover5,2015-04-20_15-05-49
Hannover,Hannover5,2015-04-20_15-10-15
Hannover,Hannover5,2015-04-20_15-10-46
Hannover,Hannover5,2015-04-20_15-11-49
Hannover,Hannover5,2015-04-20_15-12-52
Hannover,Hannover5,2015-04-20_15-14-01
Hannover,Hannover5,2015-04-20_15-14-54
Hannover,Hannover6,2015-04-20_15-19-41
Hannover,Hannover6,2015-04-20_15-20-49
Hannover,Hannover6,2015-04-20_15-21-32
Hannover,Hannover6,2015-04-20_15-24-15
Hannover,Hannover6,2015-04-20_15-24-47
Hannover,Hannover6,2015-04-20_15-25-14
Hannover,Hannover6,2015-04-20_15-26-21
Hannover,Hannover6,2015-04-20_16-42-00
Hannover,Hannover6,2015-04-20_16-43-37
Hannover,Hannover6,2015-04-20_16-45-37
Hannover,Hannover6,2015-04-20_16-45-45
Hannover,Hannover6,2015-04-20_16-46-03
Hannover,Hannover6,2015-04-20_16-46-42
Hannover,Hannover6,2015-04-20_16-47-31
Hannover,Hannover6,2015-04-20_16-49-00
Hannover,Hannover6,2015-04-20_16-51-10
Hannover,Hannover6,2015-04-20_16-51-34
Hannover,Hannover6,2015-04-20_16-56-37
Hannover,Hannover6,2015-04-20_16-57-10
Hannover,Hannover6,2015-04-20_17-00-11
Hannover,Hannover6,2015-04-20_17-00-52
Hannover,Hannover6,2015-04-20_17-01-29
Hannover,Hannover6,2015-04-20_17-04-01
Hannover,Hannover6,2015-04-20_17-04-55
Hannover,Hannover6,2015-04-20_17-07-21
Hannover,Hannover6,2015-04-20_17-08-08
Hannover,Hannover6,2015-04-20_17-09-28
Hannover,Hannover6,2015-04-20_17-10-28
Hannover,Hannover6,2015-04-20_17-11-00
Hannover,Hannover6,2015-04-20_17-11-19
Hannover,Hannover6,2015-04-20_17-13-28
Hannover,Hannover6,2015-04-20_17-15-16
Hannover,Hannover6,2015-04-20_17-16-04
Hannover,Hannover6,2015-04-20_17-16-13
Hannover,Hannover6,2015-04-20_17-17-06
Hannover,Hannover6,2015-04-20_17-17-26
Hannover,Hannover6,2015-04-20_17-25-49
Hannover,Hannover6,2015-04-20_17-26-36
Kassel,Kassel1,2015-05-15_14-21-35
Kassel,Kassel1,2015-05-15_14-23-06
Kassel,Kassel1,2015-05-15_14-23-29
Kassel,Kassel1,2015-05-15_14-26-39
Kassel,Kassel1,2015-05-15_14-29-41
Kassel,Kassel1,2015-05-15_14-30-04
Kassel,Kassel1,2015-05-15_14-30-28
Kassel,Kassel1,2015-05-15_14-31-18
Kassel,Kassel1,2015-05-15_14-31-54
Kassel,Kassel2,2015-05-15_14-35-27
Kassel,Kassel2,2015-05-15_14-37-29
Kassel,Kassel2,2015-05-15_14-37-52
Kassel,Kassel2,2015-05-15_14-39-36
Kassel,Kassel2,2015-05-15_14-39-51
Kassel,Kassel2,2015-05-15_14-40-58
Kassel,Kassel2,2015-05-15_14-41-18
Kassel,Kassel2,2015-05-15_14-43-50
Kassel,Kassel2,2015-05-15_14-47-25
Kassel,Kassel2,2015-05-15_14-50-22
Kassel,Kassel2,2015-05-15_14-52-24
Kassel,Kassel2,2015-05-15_14-54-09
Kassel,Kassel2,2015-05-15_14-56-05
Kassel,Kassel2,2015-05-15_14-56-34
Kassel,Kassel2,2015-05-15_14-57-15
Kassel,Kassel2,2015-05-15_15-00-53
Kassel,Kassel2,2015-05-15_15-01-08
Kassel,Kassel3,2015-05-15_15-04-01
Kassel,Kassel3,2015-05-15_15-04-08
Kassel,Kassel3,2015-05-15_15-04-55
Kassel,Kassel3,2015-05-15_15-05-02
Kassel,Kassel3,2015-05-15_15-06-04
Kassel,Kassel3,2015-05-15_15-06-59
Kassel,Kassel3,2015-05-15_15-08-21
Kassel,Kassel3,2015-05-15_15-08-39
Kassel,Kassel3,2015-05-15_15-08-58
Kassel,Kassel3,2015-05-15_15-11-09
Kassel,Kassel3,2015-05-15_15-11-35
Kassel,Kassel3,2015-05-15_15-13-23
Kassel,Kassel3,2015-05-15_15-14-29
Kassel,Kassel3,2015-05-15_15-15-52
Kassel,Kassel3,2015-05-15_15-19-18
Kassel,Kassel3,2015-05-15_15-20-42
Kassel,Kassel3,2015-05-15_15-23-35
Kassel,Kassel3,2015-05-15_15-27-10
Kassel,Kassel3,2015-05-15_15-27-51
Kassel,Kassel3,2015-05-15_15-29-01
Kassel,Kassel4,2015-05-15_15-33-10
Kassel,Kassel4,2015-05-15_15-36-52
Kassel,Kassel4,2015-05-15_15-39-04
Kassel,Kassel4,2015-05-15_15-39-16
Kassel,Kassel4,2015-05-15_15-39-40
Kassel,Kassel4,2015-05-15_15-40-05
Kassel,Kassel4,2015-05-15_15-41-08
Kassel,Kassel4,2015-05-15_15-42-46
Kassel,Kassel4,2015-05-15_15-43-35
Kassel,Kassel4,2015-05-15_15-44-27
Kassel,Kassel4,2015-05-15_15-45-08
Kassel,Kassel4,2015-05-15_15-46-30
Kassel,Kassel4,2015-05-15_15-46-48
Kassel,Kassel4,2015-05-15_15-56-27
Kassel,Kassel4,2015-05-15_15-56-45
Kassel,Kassel4,2015-05-15_15-59-36
Kassel,Kassel4,2015-05-15_15-59-47
Kassel,Kassel4,2015-05-15_16-01-36
Kassel,Kassel4,2015-05-15_16-02-00
Kassel,Kassel4,2015-05-15_16-02-18
Kassel,Kassel4,2015-05-15_16-02-30
Kassel,Kassel4,2015-05-15_16-05-01
Kassel,Kassel4,2015-05-15_16-05-39
Kassel,Kassel4,2015-05-15_16-06-43
Kassel,Kassel4,2015-05-15_16-07-00
Kassel,Kassel4,2015-05-15_16-07-18
Kassel,Kassel5,2015-05-15_16-12-28
Kassel,Kassel5,2015-05-15_16-16-01
Kassel,Kassel5,2015-05-15_16-26-09
Kassel,Kassel5,2015-05-15_16-26-49
Kassel,Kassel5,2015-05-15_16-28-43
Kassel,Kassel5,2015-05-15_16-30-58
Kassel,Kassel5,2015-05-15_16-31-16
Kassel,Kassel5,2015-05-15_16-38-41
Kassel,Kassel5,2015-05-15_16-39-01
Koeln,Koeln1,2015-04-23_11-51-09
Koeln,Koeln1,2015-04-23_11-52-10
Koeln,Koeln1,2015-04-23_11-52-37
Koeln,Koeln1,2015-04-23_11-52-59
Koeln,Koeln1,2015-04-23_11-53-31
Koeln,Koeln1,2015-04-23_11-54-58
Koeln,Koeln1,2015-04-23_11-55-07
Koeln,Koeln1,2015-04-23_11-56-29
Koeln,Koeln1,2015-04-23_11-57-10
Koeln,Koeln1,2015-04-23_11-57-25
Koeln,Koeln1,2015-04-23_11-59-05
Koeln,Koeln1,2015-04-23_12-01-44
Koeln,Koeln1,2015-04-23_12-01-59
Koeln,Koeln1,2015-04-23_12-02-10
Koeln,Koeln1,2015-04-23_12-02-45
Koeln,Koeln1,2015-04-23_12-04-05
Koeln,Koeln1,2015-04-23_12-04-10
Koeln,Koeln1,2015-04-23_12-04-54
Koeln,Koeln1,2015-04-23_12-05-42
Koeln,Koeln1,2015-04-23_12-06-23
Koeln,Koeln1,2015-04-23_12-06-41
Koeln,Koeln1,2015-04-23_12-06-49
Koeln,Koeln1,2015-04-23_12-08-54
Koeln,Koeln1,2015-04-23_12-09-38
Koeln,Koeln1,2015-04-23_12-10-30
Koeln,Koeln1,2015-04-23_12-10-46
Koeln,Koeln1,2015-04-23_12-13-03
Koeln,Koeln1,2015-04-23_12-13-48
Koeln,Koeln1,2015-04-23_12-15-10
Koeln,Koeln1,2015-04-23_12-16-05
Koeln,Koeln1,2015-04-23_12-18-29
Koeln,Koeln1,2015-04-23_12-18-45
Koeln,Koeln1,2015-04-23_12-19-38
Koeln,Koeln1,2015-04-23_12-20-45
Koeln,Koeln1,2015-04-23_12-23-32
Koeln,Koeln1,2015-04-23_12-23-58
Koeln,Koeln1,2015-04-23_12-25-11
Koeln,Koeln1,2015-04-23_12-25-21
Koeln,Koeln1,2015-04-23_12-25-31
Koeln,Koeln1,2015-04-23_12-25-58
Koeln,Koeln1,2015-04-23_12-28-16
Koeln,Koeln2,2015-04-23_12-31-31
Koeln,Koeln2,2015-04-23_12-31-55
Koeln,Koeln2,2015-04-23_12-32-07
Koeln,Koeln2,2015-04-23_12-32-53
Koeln,Koeln2,2015-04-23_12-33-10
Koeln,Koeln2,2015-04-23_12-33-22
Koeln,Koeln2,2015-04-23_12-53-02
Koeln,Koeln2,2015-04-23_12-54-40
Koeln,Koeln2,2015-04-23_12-55-16
Koeln,Koeln2,2015-04-23_12-55-31
Koeln,Koeln2,2015-04-23_12-55-44
Koeln,Koeln2,2015-04-23_12-57-42
Koeln,Koeln2,2015-04-23_12-58-12
Koeln,Koeln2,2015-04-23_12-59-15
Koeln,Koeln2,2015-04-23_12-59-57
Koeln,Koeln2,2015-04-23_13-03-11
Koeln,Koeln2,2015-04-23_13-03-59
Koeln,Koeln2,2015-04-23_13-06-46
Koeln,Koeln2,2015-04-23_13-07-03
Koeln,Koeln2,2015-04-23_13-07-42
Koeln,Koeln2,2015-04-23_13-08-47
Koeln,Koeln2,2015-04-23_13-08-55
Koeln,Koeln2,2015-04-23_13-09-27
Koeln,Koeln2,2015-04-23_13-09-35
Koeln,Koeln2,2015-04-23_13-10-19
Koeln,Koeln2,2015-04-23_13-11-29
Koeln,Koeln2,2015-04-23_13-11-46
Koeln,Koeln2,2015-04-23_13-12-48
Koeln,Koeln2,2015-04-23_13-13-18
Koeln,Koeln2,2015-04-23_13-13-26
Koeln,Koeln2,2015-04-23_13-13-57
Koeln,Koeln2,2015-04-23_13-14-14
Koeln,Koeln2,2015-04-23_13-14-40
Koeln,Koeln2,2015-04-23_13-15-36
Koeln,Koeln2,2015-04-23_13-16-26
Koeln,Koeln2,2015-04-23_13-16-45
Koeln,Koeln2,2015-04-23_13-20-33
Koeln,Koeln2,2015-04-23_13-24-06
Koeln,Koeln2,2015-04-23_13-24-43
Koeln,Koeln2,2015-04-23_13-25-21
Koeln,Koeln2,2015-04-23_13-26-00
Koeln,Koeln2,2015-04-23_13-27-52
Koeln,Koeln2,2015-04-23_13-28-40
Koeln,Koeln2,2015-04-23_13-29-48
Koeln,Koeln2,2015-04-23_13-30-07
Koeln,Koeln2,2015-04-23_13-30-57
Koeln,Koeln3,2015-04-23_13-34-59
Koeln,Koeln3,2015-04-23_13-35-29
Koeln,Koeln3,2015-04-23_13-38-56
Koeln,Koeln3,2015-04-23_13-40-46
Koeln,Koeln3,2015-04-23_13-41-03
Koeln,Koeln3,2015-04-23_13-41-15
Koeln,Koeln3,2015-04-23_13-42-45
Koeln,Koeln3,2015-04-23_13-43-40
Koeln,Koeln3,2015-04-23_13-43-51
Koeln,Koeln3,2015-04-23_13-44-51
Koeln,Koeln3,2015-04-23_13-45-15
Koeln,Koeln3,2015-04-23_13-45-47
Koeln,Koeln3,2015-04-23_13-45-55
Koeln,Koeln3,2015-04-23_13-47-13
Koeln,Koeln3,2015-04-23_13-47-41
Koeln,Koeln3,2015-04-23_13-48-14
Koeln,Koeln3,2015-04-23_13-50-34
Koeln,Koeln3,2015-04-23_13-51-40
Koeln,Koeln3,2015-04-23_13-53-16
Koeln,Koeln3,2015-04-23_13-55-11
Koeln,Koeln3,2015-04-23_13-55-44
Koeln,Koeln3,2015-04-23_13-56-53
Koeln,Koeln3,2015-04-23_13-57-30
Koeln,Koeln3,2015-04-23_13-58-11
Koeln,Koeln3,2015-04-23_13-59-56
Koeln,Koeln3,2015-04-23_14-00-19
Koeln,Koeln3,2015-04-23_14-01-07
Koeln,Koeln3,2015-04-23_14-01-14
Koeln,Koeln3,2015-04-23_14-01-24
Koeln,Koeln3,2015-04-23_14-01-35
Koeln,Koeln4,2015-04-23_14-05-48
Koeln,Koeln4,2015-04-23_14-09-49
Koeln,Koeln4,2015-04-23_14-11-47
Koeln,Koeln4,2015-04-23_14-12-42
Koeln,Koeln4,2015-04-23_14-12-55
Koeln,Koeln4,2015-04-23_14-14-18
Koeln,Koeln4,2015-04-23_14-14-27
Koeln,Koeln4,2015-04-23_14-18-23
Koeln,Koeln4,2015-04-23_14-18-31
Koeln,Koeln4,2015-04-23_14-19-27
Koeln,Koeln4,2015-04-23_14-24-57
Koeln,Koeln4,2015-04-23_14-25-52
Koeln,Koeln4,2015-04-23_14-26-36
Koeln,Koeln4,2015-04-23_14-26-56
Koeln,Koeln4,2015-04-23_14-27-24
Koeln,Koeln4,2015-04-23_14-27-48
Koeln,Koeln4,2015-04-23_14-29-45
Koeln,Koeln4,2015-04-23_14-30-23
Koeln,Koeln4,2015-04-23_14-30-51
Koeln,Koeln4,2015-04-23_14-40-29
Koeln,Koeln4,2015-04-23_14-40-45
Koeln,Koeln4,2015-04-23_14-41-29
Koeln,Koeln4,2015-04-23_14-42-25
Koeln,Koeln4,2015-04-23_14-42-39
Koeln,Koeln4,2015-04-23_14-44-39
Koeln,Koeln4,2015-04-23_14-45-55
Koeln,Koeln4,2015-04-23_14-46-09
Koeln,Koeln5,2015-04-23_14-51-27
Koeln,Koeln5,2015-04-23_14-53-10
Koeln,Koeln5,2015-04-23_14-54-36
Koeln,Koeln5,2015-04-23_14-55-25
Koeln,Koeln5,2015-04-23_14-55-41
Koeln,Koeln5,2015-04-23_14-57-13
Koeln,Koeln5,2015-04-23_15-52-34
Koeln,Koeln5,2015-04-23_15-53-52
Koeln,Koeln5,2015-04-23_15-54-58
Koeln,Koeln5,2015-04-23_15-55-12
Koeln,Koeln5,2015-04-23_15-55-35
Koeln,Koeln5,2015-04-23_15-56-41
Koeln,Koeln5,2015-04-23_15-56-55
Koeln,Koeln5,2015-04-23_15-58-27
Koeln,Koeln5,2015-04-23_15-58-52
Koeln,Koeln5,2015-04-23_15-59-38
Koeln,Koeln5,2015-04-23_16-03-43
Koeln,Koeln5,2015-04-23_16-05-22
Koeln,Koeln5,2015-04-23_16-07-36
Koeln,Koeln5,2015-04-23_16-08-13
Koeln,Koeln5,2015-04-23_16-08-20
Koeln,Koeln5,2015-04-23_16-09-15
Koeln,Koeln5,2015-04-23_16-12-28
Koeln,Koeln5,2015-04-23_16-12-48
Koeln,Koeln5,2015-04-23_16-14-05
Koeln,Koeln5,2015-04-23_16-17-35
Koeln,Koeln5,2015-04-23_16-18-10
Koeln,Koeln5,2015-04-23_16-19-29
Koeln,Koeln5,2015-04-23_16-20-20
Koeln,Koeln5,2015-04-23_16-20-30
Koeln,Koeln5,2015-04-23_16-26-20
Koeln,Koeln5,2015-04-23_16-28-47
Koeln,Koeln5,2015-04-23_16-32-47
Koeln,Koeln5,2015-04-23_16-33-23
Koeln,Koeln5,2015-04-23_16-34-27
Koeln,Koeln5,2015-04-23_16-36-56
Koeln,Koeln5,2015-04-23_16-37-09
